Data,Quantidade A,Preço Unitário A,Quantidade B,Preço Unitário B,Quantidade C,Preço Unitário C,Total
2022-01-01,3,110.0,11,105.0,5,57.0,
2022-01-02,85,134.0,19,101.0,66,85.0,
2022-01-03,91,142.0,20,103.0,21,87.0,
2022-01-04,46,117.0,17,105.0,85,82.0,
2022-01-05,30,107.0,52,94.0,30,59.0,
2022-01-06,72,144.0,50,91.0,24,56.0,
2022-01-07,51,126.0,34,99.0,41,92.0,
2022-01-08,60,137.0,94,99.0,52,62.0,
2022-01-09,11,116.0,72,99.0,87,80.0,
2022-01-10,25,110.0,25,104.0,9,56.0,
2022-01-11,52,131.0,37,105.0,5,54.0,
2022-01-12,70,133.0,90,105.0,63,99.0,
2022-01-13,25,114.0,45,94.0,41,59.0,
2022-01-14,6,101.0,81,97.0,42,60.0,
2022-01-15,36,123.0,44,94.0,88,76.0,
2022-01-16,38,140.0,60,99.0,73,59.0,
2022-01-17,46,110.0,49,93.0,16,96.0,
2022-01-18,68,102.0,92,107.0,79,99.0,
2022-01-19,6,139.0,28,102.0,64,51.0,
2022-01-20,55,145.0,73,103.0,10,67.0,
2022-01-21,98,114.0,48,96.0,32,94.0,
2022-01-22,98,109.0,66,91.0,56,83.0,
2022-01-23,59,141.0,31,101.0,90,62.0,
2022-01-24,36,114.0,55,102.0,11,82.0,
2022-01-25,27,118.0,8,94.0,6,95.0,
2022-01-26,82,117.0,88,96.0,82,94.0,
2022-01-27,88,149.0,22,105.0,23,84.0,
2022-01-28,15,115.0,44,106.0,39,81.0,
2022-01-29,52,108.0,24,91.0,4,99.0,
2022-01-30,85,141.0,73,109.0,55,81.0,
2022-01-31,18,144.0,50,103.0,26,90.0,
2022-02-01,80,116.0,13,99.0,93,67.0,
2022-02-02,40,107.0,50,101.0,50,78.0,
2022-02-03,49,127.0,78,93.0,69,59.0,
2022-02-04,74,111.0,90,103.0,32,72.0,
2022-02-05,80,110.0,94,105.0,27,67.0,
2022-02-06,95,129.0,20,98.0,96,83.0,
2022-02-07,25,120.0,12,98.0,70,89.0,
2022-02-08,70,127.0,42,95.0,89,71.0,
2022-02-09,11,102.0,32,105.0,86,51.0,
